ID,COUNTRY,POP_1983,POP_1986,POP_1990,POP_2020,BIRTH_82,BIRTH_RT,DEATH_82,DEATH_RT,BABYMT82,BABYMORT,LIFE_EXP,GNP_82,GNP_86,GDP_CAP,LOG_GDP,EDUC_84,EDUC,HEALTH84,HEALTH,MIL_84,MIL,GOVERN,LEADER,GOV,GNP,B_TO_D82,URBAN,LIFEEXPM,LIFEEXPF,LITERACY,GROUP,B_TO_D,GROUPD,GDP,LAT,LON,MCDONALD
1,Ireland,3.4,3.6,3.500212,5,20,15,9,9,10.5,6,73,5150,5070,8970.885192,3.952835299,356.7647059,356.9444444,400.8823529,403.6111111,96.76470588,95.83333333,1,Catholic,Democracy,D,2.222222222,city,72,78,99,Europe,1.666666667,1,Developed,34,65,14
2,Austria,7.5,7.6,7.644275,7.3,12,12,12,11,12,6,73,9880,9990,13500.29924,4.130343395,540,605.2631579,433.0666667,532.1052632,145.7333333,127.2368421,1,Catholic,Democracy,D,1,city,73,80,98,Europe,1.090909091,1,Developed,41,19,30
3,Belgium,10.2,9.9,9.909285,9.5,12,12,11,11,11.3,6,73,10899,9230,13724.50182,4.137496589,496.6666667,518.0808081,496.6666667,524.9494949,377.9019608,283.9393939,1,Catholic,Democracy,D,1.090909091,city,73,80,98,Europe,1.090909091,1,Developed,27,3,12
4,Denmark,5.1,5.1,5.131217,4.6,10,12,11,11,8.2,6,74,12470,12600,14363.06431,4.157247105,752.1568627,966.0784314,666.6666667,691.9607843,329.4117647,269.6078431,1,Protestant,Democracy,D,0.909090909,city,73,79,99,Europe,1.090909091,1,Developed,-12,15,16
5,Finland,4.8,4.9,4.977325,4.9,14,13,9,10,6,6,74,10870,12160,14947.78822,4.174576936,630.4166667,730.2040816,608.5416667,737.5510204,161.0416667,205.7142857,1,Protestant,Democracy,D,1.555555556,city,71,80,100,Europe,1.3,1,Developed,-32,-64,9
6,France,54.4,55.4,56.358332,59.3,15,14,10,9,9,6,75,11680,10720,14542.65717,4.162643766,542.4080882,648.0685921,682.8860294,728.2490975,515.3492647,432.7797834,1,Catholic,Democracy,D,1.5,city,73,82,99,Europe,1.555555556,1,Developed,-23,133,193
7,Greece,9.9,10,10.028171,11.6,14,11,9,9,14.9,10,74,4290,3680,5614.184281,3.749286664,101.6161616,115,155.8585859,158.7,295.959596,260.4,1,Protestant,Democracy,D,1.555555556,city,75,80,95,Europe,1.222222222,1,Developed,47,15,1
8,Switzerland,6.5,6.5,6.742461,5.9,12,12,9,9,7.7,5,76,17010,17680,17723.49888,4.248549462,796.1538462,853.5384615,903.0769231,1209.076923,381.5384615,330.7692308,1,Protestant,Democracy,D,1.333333333,city,75,83,99,Europe,1.333333333,1,Developed,23,90,25
9,Spain,38.2,38.8,39.268716,43.4,13,11,7,8,9.6,6,74,5430,4860,10153.12086,4.006599556,120.4188482,166.6752577,224.6596859,224.9226804,139.2146597,117.9639175,1,Catholic,Democracy,D,1.857142857,city,75,82,97,Europe,1.375,1,Developed,13,-59,42
10,United Kingdom,56.3,56.6,57.365664,56.6,13,14,12,11,10.1,7,73,9660,8870,14259.40088,4.154101279,448.6678508,474.4876325,471.1367673,479.0636042,543.0373002,447.4734982,1,Protestant,Democracy,D,1.083333333,city,73,79,99,Europe,1.272727273,1,Developed,50,4,400
11,Italy,57.5,57.2,57.664404,54.8,11,10,10,9,12.4,6,74,6840,8550,13930.6044,4.143969959,386.3826087,373.1643357,401.8608696,417.9370629,192.8347826,210.8391608,1,Catholic,Democracy,D,1.1,city,74,81,93,Europe,1.111111111,1,Developed,9,2,14
